id	user_id	company_id	type	start_date	end_date	partial	hours_requested	time_from	time_to	status	notes	attachment_path	attachment_name	reject_reason	reviewed_by	reviewed_at	created_at	updated_at
5	11	1	vacation	2026-03-20	2026-03-20	0	NULL	NULL	NULL	approved	NULL	NULL	NULL	NULL	1	2026-02-24 16:03:30	2026-02-24 13:35:54	2026-02-24 16:03:30
6	2	1	vacation	2026-03-30	2026-04-01	0	NULL	NULL	NULL	approved	NULL	NULL	NULL	NULL	1	2026-02-25 17:34:11	2026-02-24 13:39:43	2026-02-25 17:34:11
7	9	1	vacation	2026-04-10	2026-04-10	0	NULL	NULL	NULL	approved	NULL	NULL	NULL	NULL	1	2026-02-24 16:04:45	2026-02-24 13:41:28	2026-02-24 16:04:45
8	9	1	vacation	2026-05-22	2026-05-22	0	NULL	NULL	NULL	approved	NULL	NULL	NULL	NULL	1	2026-02-24 16:04:33	2026-02-24 13:41:52	2026-02-24 16:04:33
9	9	1	vacation	2026-06-12	2026-06-12	0	NULL	NULL	NULL	approved	NULL	NULL	NULL	NULL	1	2026-02-24 16:04:37	2026-02-24 13:42:18	2026-02-24 16:04:37
10	11	1	vacation	2026-05-18	2026-05-22	0	NULL	NULL	NULL	approved	NULL	NULL	NULL	NULL	1	2026-02-24 18:32:09	2026-02-24 16:40:44	2026-02-24 18:32:09
11	18	1	personal	2025-02-25	2025-02-25	0	NULL	NULL	NULL	approved	CITA EN LA POLICIA PARA RENOVACION DE TARJETA DE RESIDENCIA (NIE)	NULL	NULL	NULL	1	2026-02-25 00:38:31	2026-02-24 20:27:39	2026-02-25 00:38:31
12	15	1	medical_full	2026-02-26	2026-02-26	0	NULL	NULL	NULL	rejected	NULL	NULL	NULL	Coincidencia con otros permisos	1	2026-02-25 11:18:35	2026-02-25 09:50:41	2026-02-25 11:18:35
13	12	1	vacation	2026-05-01	2026-05-01	0	NULL	NULL	NULL	rejected	NULL	NULL	NULL	Necesidades del servicio	12	2026-02-25 17:40:54	2026-02-25 17:38:22	2026-02-25 17:40:54
14	16	1	vacation	2026-03-31	2026-04-02	0	NULL	NULL	NULL	approved	Javier tal y coomo te comenté el 31 de marzo tengo que ir a Granada al aeropuerto para recoger a mi familia. Por otro lado el día 6 tengo dudas, lo necesito, ese día no se trabaja ??	NULL	NULL	NULL	1	2026-03-03 17:03:58	2026-03-02 12:57:54	2026-03-03 17:03:58
15	13	1	medical_hours	2026-03-10	NULL	1	2.00	10:00:00	12:00:00	approved	La cita la tengo a las 10.15 lo que no se es el tiempo que sera puse 2 horas por si habia retraso aunque nunca es tanto tiempo	NULL	NULL	NULL	1	2026-03-03 17:03:47	2026-03-03 15:57:27	2026-03-03 17:03:47
16	16	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:29	2026-03-06 00:29:25	2026-03-06 00:29:29
17	4	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:28	2026-03-06 00:29:25	2026-03-06 00:29:28
18	13	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:29	2026-03-06 00:29:25	2026-03-06 00:29:29
19	8	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:28	2026-03-06 00:29:25	2026-03-06 00:29:28
20	9	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:28	2026-03-06 00:29:25	2026-03-06 00:29:28
21	11	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:27	2026-03-06 00:29:26	2026-03-06 00:29:27
22	1	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:27	2026-03-06 00:29:26	2026-03-06 00:29:27
23	12	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:28	2026-03-06 00:29:26	2026-03-06 00:29:28
24	2	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:27	2026-03-06 00:29:26	2026-03-06 00:29:27
25	3	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:27	2026-03-06 00:29:26	2026-03-06 00:29:27
26	19	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:28	2026-03-06 00:29:26	2026-03-06 00:29:28
27	18	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:28	2026-03-06 00:29:26	2026-03-06 00:29:28
28	17	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:28	2026-03-06 00:29:26	2026-03-06 00:29:28
29	15	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:28	2026-03-06 00:29:26	2026-03-06 00:29:28
30	10	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:27	2026-03-06 00:29:27	2026-03-06 00:29:27
31	14	1	vacation	2026-12-24	2026-12-24	0	NULL	NULL	NULL	approved		NULL	NULL	NULL	1	2026-03-06 00:29:27	2026-03-06 00:29:27	2026-03-06 00:29:27
32	2	1	personal	2026-03-12	2026-03-12	0	NULL	NULL	NULL	approved	operacion de mi hermana	uploads/requests/32_[phone].jpeg	WhatsApp Image 2026-03-09 at 17.25.45.jpeg	NULL	1	2026-03-12 00:47:57	2026-03-09 11:19:01	2026-03-12 00:47:57
33	18	1	other	2026-03-11	2026-03-12	0	NULL	NULL	NULL	approved	urgencia en hospital general , cita con la medico de cabecera 	NULL	NULL	NULL	1	2026-03-17 11:00:45	2026-03-11 22:19:24	2026-03-17 11:00:45
34	18	1	medical_full	2026-03-11	2026-03-13	0	NULL	NULL	NULL	approved	BAJA MEDICA	uploads/requests/34_[phone].jpeg	WhatsApp Image 2026-03-12 at 14.41.43.jpeg	NULL	1	2026-03-13 00:18:23	2026-03-12 14:44:42	2026-03-13 00:18:23
35	13	1	vacation	2026-03-13	2026-03-13	0	NULL	NULL	NULL	rejected	tarde libre	NULL	NULL	Otro motivo	1	2026-03-13 22:45:45	2026-03-13 12:22:13	2026-03-13 22:45:45
36	16	1	medical_hours	2026-03-16	NULL	1	0.00	17:40:00	00:00:00	approved	NULL	uploads/requests/36_1773651025.jpeg	PRUEBA MAMOGRAFIA ANA FRIDA..jpeg	NULL	1	2026-03-17 11:00:43	2026-03-16 09:44:39	2026-03-17 11:00:43
37	16	1	medical_hours	2026-03-16	NULL	1	2.40	16:40:00	19:05:00	pending	DE ACUERDO A LO QUE TE COMENTE, ME EQUIVOQUE DE DIA, ERA PARA EL 19 Y ME ATENDIERON DESPUES DE ATENDER A TODAS LAS PACIENTE QUE ESTABAN EN ESPERA. 	uploads/requests/37_1773742433.jpeg	MAMOGRAFIA CITA ANA FRIDA..jpeg	NULL	NULL	NULL	2026-03-17 11:13:24	2026-03-17 11:13:53
38	11	1	medical_hours	2026-03-20	NULL	1	0.00	00:00:00	00:00:00	pending	NULL	NULL	NULL	NULL	NULL	NULL	2026-03-18 10:03:32	2026-03-18 10:03:32
39	10	1	medical_hours	2026-03-18	NULL	1	1.00	13:00:00	14:00:00	pending	NULL	NULL	NULL	NULL	NULL	NULL	2026-03-18 12:53:50	2026-03-18 12:53:50
40	16	1	medical_hours	2026-03-18	NULL	1	0.00	17:45:00	00:00:00	pending	DENTISTA, LUEGO ADJUNTO EL JUSTIFICANTE.	NULL	NULL	NULL	NULL	NULL	2026-03-18 13:04:41	2026-03-18 13:04:41
